id;name;geoid;geoname;value;datetime
1295;Real time generation Solar PV;;;7;2020-02-26T23:00:00+01:00
1295;Real time generation Solar PV;;;8;2020-02-27T00:00:00+01:00
1295;Real time generation Solar PV;;;8;2020-02-27T01:00:00+01:00
1295;Real time generation Solar PV;;;8;2020-02-27T02:00:00+01:00
1295;Real time generation Solar PV;;;8;2020-02-27T03:00:00+01:00
1295;Real time generation Solar PV;;;8;2020-02-27T04:00:00+01:00
1295;Real time generation Solar PV;;;8;2020-02-27T05:00:00+01:00
1295;Real time generation Solar PV;;;6.333333333333333;2020-02-27T06:00:00+01:00
1295;Real time generation Solar PV;;;7;2020-02-27T07:00:00+01:00
1295;Real time generation Solar PV;;;706;2020-02-27T08:00:00+01:00
1295;Real time generation Solar PV;;;3141.8333333333335;2020-02-27T09:00:00+01:00
1295;Real time generation Solar PV;;;4717.5;2020-02-27T10:00:00+01:00
1295;Real time generation Solar PV;;;5360.166666666667;2020-02-27T11:00:00+01:00
1295;Real time generation Solar PV;;;5692.833333333333;2020-02-27T12:00:00+01:00
1295;Real time generation Solar PV;;;5741;2020-02-27T13:00:00+01:00
1295;Real time generation Solar PV;;;5612;2020-02-27T14:00:00+01:00
1295;Real time generation Solar PV;;;5297.333333333333;2020-02-27T15:00:00+01:00
1295;Real time generation Solar PV;;;4433.833333333333;2020-02-27T16:00:00+01:00
1295;Real time generation Solar PV;;;2747.6666666666665;2020-02-27T17:00:00+01:00
1295;Real time generation Solar PV;;;659.1666666666666;2020-02-27T18:00:00+01:00
1295;Real time generation Solar PV;;;20.333333333333332;2020-02-27T19:00:00+01:00
1295;Real time generation Solar PV;;;14.166666666666666;2020-02-27T20:00:00+01:00
1295;Real time generation Solar PV;;;12.166666666666666;2020-02-27T21:00:00+01:00
1295;Real time generation Solar PV;;;9.333333333333334;2020-02-27T22:00:00+01:00
1295;Real time generation Solar PV;;;9;2020-02-27T23:00:00+01:00
1295;Real time generation Solar PV;;;8.166666666666666;2020-02-28T00:00:00+01:00
1295;Real time generation Solar PV;;;4.166666666666667;2020-02-28T01:00:00+01:00
1295;Real time generation Solar PV;;;4.166666666666667;2020-02-28T02:00:00+01:00
1295;Real time generation Solar PV;;;4;2020-02-28T03:00:00+01:00
1295;Real time generation Solar PV;;;4;2020-02-28T04:00:00+01:00
1295;Real time generation Solar PV;;;4;2020-02-28T05:00:00+01:00
1295;Real time generation Solar PV;;;4;2020-02-28T06:00:00+01:00
1295;Real time generation Solar PV;;;5.166666666666667;2020-02-28T07:00:00+01:00
1295;Real time generation Solar PV;;;615.3333333333334;2020-02-28T08:00:00+01:00
1295;Real time generation Solar PV;;;2663.3333333333335;2020-02-28T09:00:00+01:00
1295;Real time generation Solar PV;;;4320.333333333333;2020-02-28T10:00:00+01:00
1295;Real time generation Solar PV;;;5032;2020-02-28T11:00:00+01:00
1295;Real time generation Solar PV;;;5309.5;2020-02-28T12:00:00+01:00
1295;Real time generation Solar PV;;;5431;2020-02-28T13:00:00+01:00
1295;Real time generation Solar PV;;;5293;2020-02-28T14:00:00+01:00
1295;Real time generation Solar PV;;;4898.5;2020-02-28T15:00:00+01:00
1295;Real time generation Solar PV;;;3928.8333333333335;2020-02-28T16:00:00+01:00
1295;Real time generation Solar PV;;;2372.3333333333335;2020-02-28T17:00:00+01:00
1295;Real time generation Solar PV;;;618.1666666666666;2020-02-28T18:00:00+01:00
1295;Real time generation Solar PV;;;74.33333333333333;2020-02-28T19:00:00+01:00
1295;Real time generation Solar PV;;;63.5;2020-02-28T20:00:00+01:00
1295;Real time generation Solar PV;;;63;2020-02-28T21:00:00+01:00
1295;Real time generation Solar PV;;;64;2020-02-28T22:00:00+01:00
1295;Real time generation Solar PV;;;63.166666666666664;2020-02-28T23:00:00+01:00
1295;Real time generation Solar PV;;;53.166666666666664;2020-02-29T00:00:00+01:00
1295;Real time generation Solar PV;;;49;2020-02-29T01:00:00+01:00
1295;Real time generation Solar PV;;;51;2020-02-29T02:00:00+01:00
1295;Real time generation Solar PV;;;50;2020-02-29T03:00:00+01:00
1295;Real time generation Solar PV;;;50;2020-02-29T04:00:00+01:00
1295;Real time generation Solar PV;;;49;2020-02-29T05:00:00+01:00
1295;Real time generation Solar PV;;;48.833333333333336;2020-02-29T06:00:00+01:00
1295;Real time generation Solar PV;;;51.833333333333336;2020-02-29T07:00:00+01:00
1295;Real time generation Solar PV;;;431.5;2020-02-29T08:00:00+01:00
1295;Real time generation Solar PV;;;1659.5;2020-02-29T09:00:00+01:00
1295;Real time generation Solar PV;;;2837.1666666666665;2020-02-29T10:00:00+01:00
1295;Real time generation Solar PV;;;3529.5;2020-02-29T11:00:00+01:00
1295;Real time generation Solar PV;;;3695.8333333333335;2020-02-29T12:00:00+01:00
1295;Real time generation Solar PV;;;3763.6666666666665;2020-02-29T13:00:00+01:00
1295;Real time generation Solar PV;;;3284.8333333333335;2020-02-29T14:00:00+01:00
1295;Real time generation Solar PV;;;2779.5;2020-02-29T15:00:00+01:00
1295;Real time generation Solar PV;;;2066;2020-02-29T16:00:00+01:00
1295;Real time generation Solar PV;;;980.6666666666666;2020-02-29T17:00:00+01:00
1295;Real time generation Solar PV;;;196.33333333333334;2020-02-29T18:00:00+01:00
1295;Real time generation Solar PV;;;5.666666666666667;2020-02-29T19:00:00+01:00
1295;Real time generation Solar PV;;;2;2020-02-29T20:00:00+01:00
1295;Real time generation Solar PV;;;1.1666666666666667;2020-02-29T21:00:00+01:00
1295;Real time generation Solar PV;;;1;2020-02-29T22:00:00+01:00
1295;Real time generation Solar PV;;;1;2020-02-29T23:00:00+01:00
1295;Real time generation Solar PV;;;1;2020-03-01T00:00:00+01:00
1295;Real time generation Solar PV;;;1;2020-03-01T01:00:00+01:00
1295;Real time generation Solar PV;;;1;2020-03-01T02:00:00+01:00
1295;Real time generation Solar PV;;;1;2020-03-01T03:00:00+01:00
1295;Real time generation Solar PV;;;1;2020-03-01T04:00:00+01:00
1295;Real time generation Solar PV;;;1.1666666666666667;2020-03-01T05:00:00+01:00
1295;Real time generation Solar PV;;;1;2020-03-01T06:00:00+01:00
1295;Real time generation Solar PV;;;3.1666666666666665;2020-03-01T07:00:00+01:00
1295;Real time generation Solar PV;;;429;2020-03-01T08:00:00+01:00
1295;Real time generation Solar PV;;;1426.3333333333333;2020-03-01T09:00:00+01:00
1295;Real time generation Solar PV;;;2245.5;2020-03-01T10:00:00+01:00
1295;Real time generation Solar PV;;;2789.6666666666665;2020-03-01T11:00:00+01:00
1295;Real time generation Solar PV;;;3065.6666666666665;2020-03-01T12:00:00+01:00
1295;Real time generation Solar PV;;;3197.8333333333335;2020-03-01T13:00:00+01:00
1295;Real time generation Solar PV;;;3387.1666666666665;2020-03-01T14:00:00+01:00
1295;Real time generation Solar PV;;;2861.6666666666665;2020-03-01T15:00:00+01:00
1295;Real time generation Solar PV;;;2766.1666666666665;2020-03-01T16:00:00+01:00
1295;Real time generation Solar PV;;;1508.6666666666667;2020-03-01T17:00:00+01:00
1295;Real time generation Solar PV;;;393.8333333333333;2020-03-01T18:00:00+01:00
1295;Real time generation Solar PV;;;6.666666666666667;2020-03-01T19:00:00+01:00
1295;Real time generation Solar PV;;;2;2020-03-01T20:00:00+01:00
1295;Real time generation Solar PV;;;1.8333333333333333;2020-03-01T21:00:00+01:00
